basin,source,raw_value,canonical_code,notes
delaware,novi,UNKNOWN,OTHER,12921 wells; REVIEW: Novi UNKNOWN
delaware,enverus,WOLFCAMP A UPPER,WCA_1,5693 wells; REVIEW: _1=upper
delaware,enverus,WOLFCAMP A LOWER,WCA_2,4651 wells; REVIEW: _2=lower
delaware,novi,SECOND BONE SPRING,BS2_S,4147 wells; REVIEW: generic 2nd BS -> sand
delaware,novi,THIRD BONE SPRING,BS3_S,2395 wells; REVIEW: generic 3rd BS -> sand
delaware,enverus+novi,WOLFCAMP C,WCC,2233 wells
delaware,enverus,WOLFCAMP B UPPER,WCB_1,2218 wells; REVIEW: _1=upper
delaware,novi,THIRD BONE SPRING LIME,BS3_C,2028 wells
delaware,enverus,WOLFCAMP XY,WCXY,1992 wells
delaware,enverus,WOLFCAMP B LOWER,WCB_2,1412 wells; REVIEW: _2=lower
delaware,novi,FIRST BONE SPRING,BS1_S,1108 wells
delaware,novi,SECOND BONE SPRING LIME,BS2_C,827 wells
delaware,novi,WOLFCAMP,OTHER,"706 wells; REVIEW: generic Wolfcamp, no bench"
delaware,novi,AVALON MIDDLE CARBONATE,AVA_1,666 wells; REVIEW: avalon ordering
delaware,enverus,3RD BONE SPRING SAND,BS3_S,567 wells
delaware,enverus+novi,UPPER AVALON,AVA_0,493 wells; REVIEW: avalon ordering: upper->AVA_0?
delaware,novi,BONE SPRING,OTHER,"477 wells; REVIEW: generic Bone Spring, no bench"
delaware,novi,SUB-WOODFORD,OTHER,433 wells; default: not a target unconventional interval
delaware,novi,PADDOCK,OTHER,422 wells; default: not a target unconventional interval
delaware,novi,DELAWARE,OTHER,369 wells; default: not a target unconventional interval
delaware,enverus+novi,LOWER AVALON,AVA_2,327 wells; REVIEW: avalon ordering
delaware,novi,PENNSYLVANIAN,OTHER,309 wells; default: not a target unconventional interval
delaware,enverus+novi,WOLFCAMP D,WCD,305 wells
delaware,enverus+novi,WOODFORD,WDFD,172 wells
delaware,novi,LEONARD,OTHER,148 wells; default: not a target unconventional interval
